observation_date,GDPC1,GDPPOT
1/1/1993,10576.275,10791.8413038191884
4/1/1993,10637.847,10859.6586802300262
7/1/1993,10688.606,10928.4827357451431
10/1/1993,10833.987,10998.2883989044803
1/1/1994,10939.116,11068.9471898393513
4/1/1994,11087.361,11140.3435211017768
7/1/1994,11152.176,11213.2062646539998
10/1/1994,11279.932,11287.1700288536922
1/1/1995,11319.951,11361.8228115635156
4/1/1995,11353.721,11437.8467266970001
7/1/1995,11450.31,11514.7041225451121
10/1/1995,11528.067,11593.6116217010112
1/1/1996,11614.418,11674.2162330146512
4/1/1996,11808.14,11760.1139837713472
7/1/1996,11914.063,11852.4657305572000
10/1/1996,12037.775,11951.0779038253877
1/1/1997,12115.472,12055.7947404928800
4/1/1997,12317.221,12165.9918919860520
7/1/1997,12471.01,12282.1396235900593
10/1/1997,12577.495,12403.0914820984563
1/1/1998,12703.742,12528.5308886171060
4/1/1998,12821.339,12658.9925158585356
7/1/1998,12982.752,12792.9199179481584
10/1/1998,13191.67,12930.4541860306144
1/1/1999,13315.597,13071.5353347053151
4/1/1999,13426.748,13215.1800243332782
7/1/1999,13604.771,13360.9996763802847
10/1/1999,13827.98,13508.9970052380158
1/1/2000,13878.147,13657.9097184455295
4/1/2000,14130.908,13802.5579099960833
7/1/2000,14145.312,13940.6604854599846
10/1/2000,14229.765,14071.4019334543209
1/1/2001,14183.12,14194.9820611178911
4/1/2001,14271.694,14311.5397227867034
7/1/2001,14214.516,14421.2693108566436
10/1/2001,14253.574,14525.2256684960994
1/1/2002,14372.785,14624.0033454751901
4/1/2002,14460.848,14719.4389010747436
7/1/2002,14519.633,14813.1020986462154
10/1/2002,14537.58,14905.5356860490847
1/1/2003,14614.141,14997.8371080450615
4/1/2003,14743.567,15090.8073863259833
7/1/2003,14988.782,15183.8773637966824
10/1/2003,15162.76,15278.3886847933445
1/1/2004,15248.68,15374.8388827588115
4/1/2004,15366.85,15472.9941240382323
7/1/2004,15512.619,15573.5269261690955
10/1/2004,15670.88,15675.5586240754419
1/1/2005,15844.727,15775.7961369230834
4/1/2005,15922.782,15873.1699839586672
7/1/2005,16047.587,15968.8433399296846
10/1/2005,16136.734,16062.0359416359661
1/1/2006,16353.835,16152.5940875563756
4/1/2006,16396.151,16240.7971418067245
7/1/2006,16420.738,16324.8252123175716
10/1/2006,16561.866,16404.4319039864604
1/1/2007,16611.69,16484.8880288461223
4/1/2007,16713.314,16566.6499251739151
7/1/2007,16809.587,16649.5532225109564
10/1/2007,16915.191,16732.8363595920237
1/1/2008,16843.003,16815.6057557105232
4/1/2008,16943.291,16895.8949816392196
7/1/2008,16854.295,16973.2382774268735
10/1/2008,16485.35,17046.5763920577192
1/1/2009,16298.262,17114.5001779874583
4/1/2009,16269.145,17178.4100628242268
7/1/2009,16326.281,17238.9158271032647
10/1/2009,16502.754,17297.9985022115579
1/1/2010,16582.71,17357.9059807202284
4/1/2010,16743.162,17419.5897164621310
7/1/2010,16872.266,17484.4783113415833
10/1/2010,16960.864,17551.8569703778739
1/1/2011,16920.632,17621.8331122987292
4/1/2011,17035.114,17694.2897344964877
7/1/2011,17031.313,17769.0915489273139
10/1/2011,17222.583,17845.4331705099357
1/1/2012,17367.01,17923.0952263682957
4/1/2012,17444.525,18002.3569962702604
7/1/2012,17469.65,18082.6457499669414
10/1/2012,17489.852,18163.7937686725600
1/1/2013,17662.4,18246.4213711420416
4/1/2013,17709.671,18329.4404683797038
7/1/2013,17860.45,18412.7448409760946
10/1/2013,18016.147,18496.9339613381017
1/1/2014,17953.974,18582.0167903911824
4/1/2014,18185.911,18667.8078637933213
7/1/2014,18406.941,18755.2130291683170
10/1/2014,18500.031,18843.3381402420782
1/1/2015,18666.621,18931.9810899883669
4/1/2015,18782.243,19021.1044284224336
7/1/2015,18857.418,19110.0709429762392
10/1/2015,18892.206,19198.6585473720552
1/1/2016,19001.69,19286.9252814455685
4/1/2016,19062.709,19375.1506676970712
7/1/2016,19197.938,19463.2045734544736
10/1/2016,19304.352,19551.3106171939908
1/1/2017,19398.343,19640.0894728186031
4/1/2017,19506.949,19730.2979232777616
7/1/2017,19660.766,19823.6025521807678
10/1/2017,19882.352,19919.8418525309608
1/1/2018,20044.077,20019.1701081553474
4/1/2018,20150.476,20121.7191743254843
7/1/2018,20276.154,20226.0658257279938
10/1/2018,20304.874,20331.4954093440392
1/1/2019,20431.641,20437.9221536258483
4/1/2019,20602.275,20545.4495402772045
7/1/2019,20843.322,20653.0774581188089
10/1/2019,20985.448,20758.0535087503267
1/1/2020,20693.238,20861.8392549596720
4/1/2020,19056.617,20965.1402228672596
7/1/2020,20548.793,21065.7291880092089
10/1/2020,20771.691,21167.0899968005215
1/1/2021,21058.379,21261.6000363994026
4/1/2021,21389.005,21355.9773828992656
7/1/2021,21571.421,21454.6473790066666
10/1/2021,21960.388,21558.2402464884472
1/1/2022,21903.85,21667.6938407151865
4/1/2022,21919.222,21780.1411058031190
7/1/2022,22066.784,21892.7666083151817
10/1/2022,22249.459,22004.6790681900347
1/1/2023,22403.435,22116.3800000000010
4/1/2023,22539.418,22227.5699999999997
7/1/2023,22780.933,22338.7700000000004
10/1/2023,22960.6,22452.0600000000013
1/1/2024,23053.545,22566.6100000000006
4/1/2024,23223.906,22682.6599999999999
7/1/2024,23400.294,22800.6300000000010
10/1/2024,23530.909,22920.2700000000004
1/1/2025,,23041.9399999999987
